"filename", "language", "C++", "CMake", "JSON", "HTML", "Markdown", "YAML", "Dart", "Swift", "XML", "Java Properties", "Gradle", "Kotlin", "comment", "blank", "total"
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\institution\institutionDetails\widgets\publicServices.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\institution\institutionDetails\widgets\selection-marker-view.dart", "Dart", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 6, 5, 69
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\institution\institutionDetails\widgets\specialInstitution.dart", "Dart", 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 165, 18, 329
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\institution\institutionDetails\widgets\titleBase.dart", "Dart", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\infrastructure\mappers\optionTerrainMap.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\screen\infoWindow-screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\screen\map-sceen.dart", "Dart", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 6, 7, 89
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\screen\map-view.dart", "Dart", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 7, 6, 75
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\OptionsMap.dart", "Dart", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 9, 4, 109
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\body-window.dart", "Dart", 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 2, 7, 150
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\containerSearch.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\footer-primary.dart", "Dart", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 1, 6, 80
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\header-primary.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\header-secondary.dart", "Dart", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 5, 91
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\mapLoading.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\optionsTerrainDif.dart", "Dart", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 13, 200
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\sectorAdministrativo.dart", "Dart", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 3, 12, 168
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\map\presentation\widget\widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\search\search\search-screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 1, 12, 133
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\search\search\widgets\searchBar.dart", "Dart", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 6, 95
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\search\search\widgets\searchResultElement.dart", "Dart", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 4, 98
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\view\imageVR.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\features\view\videoVR.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 21, 9, 83
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\fuctions.dart", "Dart", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\marker-map.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 16
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\markerSimple.dart", "Dart", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 9, 8, 92
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\marketPainter.dart", "Dart", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 15, 20, 120
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\marketPainterUpdate.dart", "Dart", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 13, 20, 117
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\pruebaCustomPainter.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 12, 6, 42
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\show_loading_message.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 4, 53
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\helper\widgets_to_marker.dart", "Dart", 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 4, 11, 207
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 7, 6, 117
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\components\careListInstitution.dart", "Dart", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 8, 94
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\components\components.dart", "Dart", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\components\governmentVisitsList.dart", "Dart", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 7, 112
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\components\institutionTechnologyList.dart", "Dart", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 10, 174
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\components\itemInformationShift.dart", "Dart", 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 4, 137
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\components\itemServicePublic.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 1, 3, 60
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\DropDownInfoBloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 11, 143
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\additionalOptions.dart", "Dart", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 142, 9, 323
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\buttonCloseScreen.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\buttonGeoNB.dart", "Dart", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\iconInformation.dart", "Dart", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 4, 59
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\imageDescription.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 2, 5, 51
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\imageNetworkPersonalized.dart", "Dart", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 3, 40
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\imagesSwiper.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 6, 5, 53
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\lib\shared\widgets\item-ExpansionTile.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 2, 4, 59
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\linux\flutter\generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\linux\flutter\generated_plugins.cmake", "CMake", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 4, 17
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 50, 5, 96
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\web\index.html", "HTML", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 60
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\flutter\generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\flutter\generated_plugins.cmake", "CMake", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 547, 41, 248, 38, 13, 44, 6496, 56, 475, 8, 104, 4, 866, 897, 9837